CHARACTERISTICS, ELEMENTS
6261 7
6262 7
6263 7
6264 7
6265 7
6266 7
6267 7
6268 7
6269 7
6270 7
6271 7
6272 7
6273 7
6274 7
6275 7
6276 7
6277 7
6278 7
6279 7
6280 7
6281 7
6282 7
6283 7
6284 7
6285 7
6286 7
6287 7
6288 7
6289 7
6290 7
6291 7
6292 7
6293 7
6294 7
6295 7
6296 7
6297 7
6298 7
6299 7
6300 7
6301 7
6302 7
6303 7
6304 7
6305 7
6306 7
6307 7
6308 7
6309 7
6310 7
6311 7
6312 7
6313 7
6314 7
6315 7
6316 7
6317 7
6318 7
6319 7
6320 7
6321 7
6322 7
6323 7
6324 7
6325 7
6326 7
6327 7
6328 7
6329 7
6330 7
6331 7
6332 7
6333 7
6334 7
6335 7
6336 7
6337 7
6338 7
6339 7
6340 7
6341 7
6342 7
6343 7
6344 7
6345 7
6346 7
6347 7
6348 7
6349 7
6350 7
6351 7
6352 7
6353 7
6354 7
6355 7
6356 7
6357 7
6358 7
6359 7
6360 7
6361 7
6362 7
6363 7
6364 7
6365 7
6366 7
6367 7
6368 7
6369 7
6370 7
6371 7
6372 7
6373 7
6374 7
6375 7
6376 7
6377 7
6378 7
6379 7
6380 7
6381 7
6382 7
6383 7
6384 7
6385 7
6386 7
6387 7
6388 7
6389 7
6390 7
6391 7
6392 7
6393 7
6394 7
6395 7
6396 7
6397 7
6398 7
6399 7
6400 7
6401 7
6402 7
6403 7
6404 7
6405 7
6406 7
6407 7
6408 7
6409 7
6410 7
6411 7
6412 7
6413 7
6414 7
6415 7
6416 7
6417 7
6418 7
6419 7
6420 7
6421 7
6422 7
6423 7
6424 7
6425 7
6426 7
6427 7
6428 7
6429 7
6430 7
6431 7
6432 7
6433 7
6434 7
6435 7
6436 7
6437 7
6438 7
6439 7
6440 7
6441 7
6442 7
6443 7
6444 7
6445 7
6446 7
6447 7
6448 7
6449 7
6450 7
6451 7
6452 7
6453 7
6454 7
6455 7
6456 7
6457 7
6458 7
6459 7
6460 7
6461 7
6462 7
6463 7
6464 7
6465 7
6466 7
6467 7
6468 7
6469 7
6470 7
6471 7
6472 7
6473 7
6474 7
6475 7
6476 7
6477 7
6478 7
6479 7
6480 7
6481 7
6482 7
6483 7
6484 7
6485 7
6486 7
6487 7
6488 7
6489 7
6490 7
6491 7
6492 7
6493 7
6494 7
6495 7
6496 7
6497 7
6498 7
6499 7
6500 7
6501 7
6502 7
6503 7
6504 7
6505 7
6506 7
6507 7
6508 7
6509 7
6510 7
6511 7
6512 7
6513 7
6514 7
6515 7
6516 7
6517 7
6518 7
6519 7
6520 7
6521 7
6522 7
6523 7
6524 7
6525 7
6526 7
6527 7
6528 7
6529 7
6530 7
6531 7
6532 7
6533 7
6534 7
6535 7
6536 7
6537 7
6538 7
6539 7
6540 7
6541 7
6542 7
6543 7
6544 7
6545 7
6546 7
6547 7
6548 7
6549 7
6550 7
6551 7
6552 7
6553 7
6554 7
6555 7
6556 7
6557 7
6558 7
6559 7
6560 7
6561 7
6562 7
6563 7
6564 7
6565 7
6566 7
6567 7
6568 7
6569 7
6570 7
6571 7
6572 7
6573 7
6574 7
6575 7
6576 7
6577 7
6578 7
6579 7
6580 7
6581 7
6582 7
6583 7
6584 7
6585 7
6586 7
6587 7
6588 7
6589 7
6590 7
6591 7
6592 7
6593 7
6594 7
6595 7
6596 7
6597 7
6598 7
6599 7
6600 7
6601 7
6602 7
6603 7
6604 7
6605 7
6606 7
6607 7
6608 7
6609 7
6610 7
6611 7
6612 7
6613 7
6614 7
6615 7
6616 7
6617 7
6618 7
6619 7
6620 7
6621 7
6622 7
6623 7
6624 7
6625 7
6626 7
6627 7
6628 7
6629 7
6630 7
6631 7
6632 7
6633 7
6634 7
6635 7
6636 7
6637 7
6638 7
6639 7
6640 7
6641 7
6642 7
6643 7
6644 7
6645 7
6646 7
6647 7
6648 7
6649 7
6650 7
6651 7
6652 7
6653 7
6654 7
6655 7
6656 7
6657 7
6658 7
6659 7
6660 7
6661 7
6662 7
6663 7
6664 7
6665 7
6666 7
6667 7
6668 7
6669 7
6670 7
6671 7
6672 7
6673 7
6674 7
6675 7
6676 7
6677 7
6678 7
6679 7
6680 7
6681 7
6682 7
6683 7
6684 7
6685 7
6686 7
6687 7
6688 7
6689 7
6690 7
6691 7
6692 7
6693 7
6694 7
6695 7
6696 7
6697 7
6698 7
6699 7
6700 7
6701 7
6702 7
6703 7
6704 7
6705 7
6706 7
6707 7
6708 7
6709 7
6710 7
6711 7
6712 7
6713 7
6714 7
6715 7
6716 7
6717 7
6718 7
6719 7
6720 7
6721 7
6722 7
6723 7
6724 7
6725 7
6726 7
6727 7
6728 7
6729 7
6730 7
6731 7
6732 7
6733 7
6734 7
6735 7
6736 7
6737 7
6738 7
6739 7
6740 7
6741 7
6742 7
6743 7
6744 7
6745 7
6746 7
6747 7
6748 7
6749 7
6750 7
6751 7
6752 7
6753 7
6754 7
6755 7
6756 7
6757 7
6758 7
6759 7
6760 7
6761 7
6762 7
6763 7
6764 7
6765 7
6766 7
6767 7
6768 7
6769 7
6770 7
6771 7
6772 7
6773 7
6774 7
6775 7
6776 7
6777 7
6778 7
6779 7
6780 7
6781 7
6782 7
6783 7
6784 7
6785 7
6786 7
6787 7
6788 7
6789 7
6790 7
6791 7
6792 7
6793 7
6794 7
6795 7
6796 7
6797 7
6798 7
6799 7
6800 7
6801 7
6802 7
6803 7
6804 7
6805 7
6806 7
6807 7
6808 7
6809 7
6810 7
6811 7
6812 7
6813 7
6814 7
6815 7
6816 7
6817 7
6818 7
6819 7
6820 7
6821 7
6822 7
6823 7
6824 7
6825 7
6826 7
6827 7
6828 7
6829 7
6830 7
6831 7
6832 7
6833 7
6834 7
6835 7
6836 7
6837 7
6838 7
6839 7
6840 7
6841 7
6842 7
6843 7
6844 7
6845 7
6846 7
6847 7
6848 7
6849 7
6850 7
6851 7
6852 7
6853 7
6854 7
6855 7
6856 7
6857 7
6858 7
6859 7
6860 7
6861 7
6862 7
6863 7
6864 7
6865 7
6866 7
6867 7
6868 7
6869 7
6870 7
6871 7
6872 7
6873 7
6874 7
6875 7
6876 7
6877 7
6878 7
6879 7
6880 7
6881 7
6882 7
6883 7
6884 7
6885 7
6886 7
6887 7
6888 7
6889 7
6890 7
6891 7
6892 7
6893 7
6894 7
6895 7
6896 7
6897 7
6898 7
6899 7
6900 7
6901 7
6902 7
6903 7
6904 7
6905 7
6906 7
6907 7
6908 7
6909 7
6910 7
6911 7
6912 7
6913 7
6914 7
6915 7
6916 7
6917 7
6918 7
6919 7
6920 7
6921 7
6922 7
6923 7
6924 7
6925 7
6926 7
6927 7
6928 7
6929 7
6930 7
6931 7
6932 7
6933 7
6934 7
6935 7
6936 7
8093 7
8094 7
8095 7
8096 7
8097 7
8098 7
8099 7
8100 7
8101 7
8102 7
8103 7
8104 7
8105 7
8106 7
8107 7
8108 7
8109 7
8110 7
8111 7
8112 7
8113 7
8114 7
8115 7
8116 7
8117 7
8118 7
8119 7
8120 7
8121 7
8122 7
8123 7
8124 7
8125 7
8126 7
8127 7
8128 7
8129 7
8130 7
8131 7
8132 7
8133 7
8134 7
8135 7
8136 7
8137 7
8138 7
8139 7
8140 7
8141 7
8142 7
8143 7
8144 7
8145 7
8146 7
8147 7
8148 7
8149 7
8150 7
8151 7
8152 7
8153 7
8154 7
8155 7
8156 7
8157 7
8158 7
8159 7
8160 7
8161 7
8162 7
8163 7
8164 7
8165 7
8166 7
8167 7
8168 7
8169 7
8170 7
8171 7
8172 7
8173 7
8174 7
8175 7
8176 7
8177 7
8178 7
8179 7
8180 7
8181 7
8182 7
8183 7
8184 7
8185 7
8186 7
8187 7
8188 7
8189 7
8190 7
8191 7
8192 7
8193 7
8194 7
8195 7
8196 7
8197 7
8198 7
8199 7
8200 7
8201 7
8202 7
8203 7
8204 7
8205 7
8206 7
8207 7
8208 7
8209 7
8210 7
8211 7
8212 7
8213 7
8214 7
8215 7
8216 7
8217 7
8218 7
8219 7
8220 7
8221 7
8222 7
8223 7
8224 7
8225 7
8226 7
8227 7
8228 7
8229 7
8230 7
8231 7
8232 7
8233 7
8234 7
8235 7
8236 7
8237 7
8238 7
8239 7
8240 7
8241 7
8242 7
8243 7
8244 7
8245 7
8246 7
8247 7
8248 7
8249 7
8250 7
8251 7
8252 7
8253 7
8254 7
8255 7
8256 7
8257 7
8258 7
8259 7
8260 7
8261 7
8262 7
8263 7
8264 7
8265 7
8266 7
8267 7
8268 7
8269 7
8270 7
8271 7
8272 7
8273 7
8274 7
8275 7
8276 7
8277 7
8278 7
8279 7
8280 7
8281 7
8282 7
8283 7
8284 7
8285 7
8286 7
8287 7
8288 7
8289 7
8290 7
8291 7
8292 7
8293 7
8294 7
8295 7
8296 7
8297 7
8298 7
8299 7
8300 7
8301 7
8302 7
8303 7
8304 7
8305 7
8306 7
8307 7
8308 7
8309 7
8310 7
8311 7
8312 7
8313 7
8314 7
8315 7
8316 7
8317 7
8318 7
8319 7
8320 7
8321 7
8322 7
8323 7
8324 7
8325 7
8326 7
8327 7
8328 7
8329 7
8330 7
8331 7
8332 7
8333 7
8334 7
8335 7
8336 7
8337 7
8338 7
8339 7
8340 7
8341 7
8342 7
8343 7
8344 7
8345 7
8346 7
8347 7
8348 7
8349 7
8350 7
8351 7
8352 7
8353 7
8354 7
8355 7
8356 7
8357 7
8358 7
8359 7
8360 7
8361 7
8362 7
8363 7
8364 7
8365 7
8366 7
8367 7
8368 7
8369 7
8370 7
8371 7
8372 7
8373 7
8374 7
8375 7
8376 7
8377 7
8378 7
8379 7
8380 7
8381 7
8382 7
8383 7
8384 7
8385 7
8386 7
8387 7
8388 7
8389 7
8390 7
8391 7
8392 7
8393 7
8394 7
8395 7
8396 7
8397 7
8398 7
8399 7
8400 7
8401 7
8402 7
8403 7
8404 7
8405 7
8406 7
8407 7
8408 7
8409 7
8410 7
8411 7
8412 7
8413 7
8414 7
8415 7
8416 7
8417 7
8418 7
8419 7
8420 7
8421 7
8422 7
8423 7
8424 7
8425 7
8426 7
8427 7
8428 7
8429 7
8430 7
8431 7
8432 7
8433 7
8434 7
8435 7
8436 7
8437 7
8438 7
8439 7
8440 7
8441 7
8442 7
8443 7
8444 7
8445 7
8446 7
8447 7
8448 7
8449 7
8450 7
8451 7
8452 7
8453 7
8454 7
8455 7
8456 7
8457 7
8458 7
8459 7
8460 7
8461 7
8462 7
8463 7
8464 7
8465 7
8466 7
8467 7
8468 7
8469 7
8470 7
8471 7
8472 7
8473 7
8474 7
8475 7
8476 7
8477 7
8478 7
8479 7
8480 7
8481 7
8482 7
8483 7
8484 7
8485 7
8486 7
8487 7
8488 7
8489 7
8490 7
8491 7
8492 7
8493 7
8494 7
8495 7
8496 7
8497 7
8498 7
8499 7
8500 7
8501 7
8502 7
8503 7
8504 7
8505 7
8506 7
8507 7
8508 7
8509 7
8510 7
8511 7
8512 7
8513 7
8514 7
8515 7
8516 7
8517 7
8518 7
8519 7
8520 7
8521 7
8522 7
8523 7
8524 7
8525 7
8526 7
8527 7
8528 7
8529 7
8530 7
8531 7
8532 7
8533 7
8534 7
8535 7
8536 7
8537 7
8538 7
8539 7
8540 7
8541 7
8542 7
8543 7
8544 7
8545 7
8546 7
8547 7
8548 7
8549 7
8550 7
8551 7
8552 7
8553 7
8554 7
8555 7
8556 7
8557 7
8558 7
8559 7
8560 7
8561 7
8562 7
8563 7
8564 7
8565 7
8566 7
8567 7
8568 7
8569 7
8570 7
8571 7
8572 7
8573 7
8574 7
8575 7
8576 7
8577 7
8578 7
8579 7
8580 7
8581 7
8582 7
8583 7
8584 7
8585 7
8586 7
8587 7
8588 7
8589 7
8590 7
8591 7
8592 7
8593 7
8594 7
8595 7
8596 7
8597 7
8598 7
8599 7
8600 7
8601 7
8602 7
8603 7
8604 7
8605 7
8606 7
8607 7
8608 7
8609 7
8610 7
8611 7
8612 7
8613 7
8614 7
8615 7
8616 7
8617 7
8618 7
8619 7
8620 7
8621 7
8622 7
8623 7
8624 7
8625 7
8626 7
8627 7
8628 7
8629 7
8630 7
8631 7
8632 7
8633 7
8634 7
8635 7
8636 7
8637 7
8638 7
8639 7
8640 7
8641 7
8642 7
8643 7
8644 7
8645 7
8646 7
8647 7
8648 7
8649 7
8650 7
8651 7
8652 7
8653 7
8654 7
8655 7
8656 7
8657 7
8658 7
8659 7
8660 7
8661 7
8662 7
8663 7
8664 7
8665 7
8666 7
8667 7
8668 7
8669 7
8670 7
8671 7
8672 7
8673 7
8674 7
8675 7
8676 7
8677 7
8678 7
8679 7
8680 7
8681 7
8682 7
8683 7
8684 7
8685 7
8686 7
8687 7
8688 7
8689 7
8690 7
8691 7
8692 7
8693 7
8694 7
8695 7
8696 7
8697 7
8698 7
8699 7
8700 7
8701 7
8702 7
8703 7
8704 7
8705 7
8706 7
8707 7
8708 7
8709 7
8710 7
8711 7
8712 7
8713 7
8714 7
8715 7
8716 7
8717 7
8718 7
8719 7
8720 7
8721 7
8722 7
8723 7
8724 7
8725 7
8726 7
8727 7
8728 7
8729 7
8730 7
8731 7
8732 7
8733 7
8734 7
8735 7
8736 7
8737 7
8738 7
8739 7
8740 7
8741 7
8742 7
8743 7
8744 7
8745 7
8746 7
8747 7
8748 7
8749 7
8750 7
8751 7
8752 7
8753 7
8754 7
8755 7
8756 7
8757 7
8758 7
8759 7
8760 7
8761 7
8762 7
8763 7
8764 7
8765 7
8766 7
8767 7
8768 7
8769 7
8770 7
8771 7
8772 7
8773 7
8774 7
8775 7
8776 7
8777 7
8778 7
8779 7
8780 7
8781 7
8782 7
8783 7
8784 7
8785 7
8786 7
8787 7
8788 7
8789 7
8790 7
8791 7
8792 7
8793 7
8794 7
8795 7
8796 7
8797 7
8798 7
8799 7
8800 7
8801 7
8802 7
8803 7
8804 7
8805 7
8806 7
8807 7
8808 7
8809 7
8810 7
8811 7
8812 7
8813 7
8814 7
8815 7
8816 7
8817 7
8818 7
8819 7
8820 7
8821 7
8822 7
8823 7
8824 7
8825 7
8826 7
8827 7
8828 7
8829 7
8830 7
8831 7
8832 7
8833 7
8834 7
8835 7
8836 7
8837 7
8838 7
8839 7
8840 7
8841 7
8842 7
8843 7
8844 7
8845 7
8846 7
8847 7
8848 7
8849 7
8850 7
8851 7
8852 7
8853 7
8854 7
8855 7
8856 7
8857 7
8858 7
8859 7
8860 7
8861 7
8862 7
8863 7
8864 7
8865 7
8866 7
8867 7
8868 7
8869 7
8870 7
8871 7
8872 7
8873 7
8874 7
8875 7
8876 7
8877 7
8878 7
8879 7
8880 7
8881 7
8882 7
8883 7
8884 7
8885 7
8886 7
8887 7
8888 7
8889 7
8890 7
8891 7
8892 7
8893 7
8894 7
8895 7
8896 7
8897 7
8898 7
8899 7
8900 7
8901 7
8902 7
8903 7
8904 7
8905 7
8906 7
8907 7
8908 7
8909 7
8910 7
8911 7
8912 7
8913 7
8914 7
8915 7
8916 7
8917 7
8918 7
8919 7
8920 7
8921 7
8922 7
8923 7
8924 7
8925 7
8926 7
8927 7
8928 7
8929 7
8930 7
8931 7
8932 7
8933 7
8934 7
8935 7
8936 7
8937 7
8938 7
8939 7
8940 7
8941 7
8942 7
8943 7
8944 7
8945 7
8946 7
8947 7
8948 7
8949 7
8950 7
8951 7
8952 7
8953 7
8954 7
8955 7
8956 7
8957 7
8958 7
8959 7
8960 7
8961 7
8962 7
8963 7
8964 7
8965 7
8966 7
8967 7
8968 7
8969 7
8970 7
8971 7
8972 7
8973 7
8974 7
8975 7
8976 7
8977 7
8978 7
8979 7
8980 7
8981 7
8982 7
8983 7
8984 7
8985 7
8986 7
8987 7
8988 7
8989 7
8990 7
8991 7
8992 7
8993 7
8994 7
8995 7
8996 7
8997 7
8998 7
8999 7
9000 7
9001 7
9002 7
9003 7
9004 7
9005 7
9006 7
9007 7
9008 7
9009 7
9010 7
9011 7
9012 7
9013 7
9014 7
9015 7
9016 7
9017 7
9018 7
9019 7
9020 7
9021 7
9022 7
9023 7
9024 7
9025 7
9026 7
9027 7
9028 7
9029 7
9030 7
9031 7
9032 7
9033 7
9034 7
9035 7
9036 7
9037 7
9038 7
9039 7
9040 7
9041 7
9042 7
9043 7
9044 7
9045 7
9046 7
9047 7
9048 7
9049 7
9050 7
9051 7
9052 7
9053 7
9054 7
9055 7
9056 7
9057 7
9058 7
9059 7
9060 7
9061 7
9062 7
9063 7
9064 7
9065 7
9066 7
9067 7
9068 7
9069 7
9070 7
9071 7
9072 7
9073 7
9074 7
9075 7
9076 7
9077 7
9078 7
9079 7
9080 7
9081 7
9082 7
9083 7
9084 7
9085 7
9086 7
9087 7
9088 7
9089 7
9090 7
9091 7
9092 7
9093 7
9094 7
9095 7
9096 7
9097 7
9098 7
9099 7
9100 7
9101 7
9102 7
9103 7
9104 7
9105 7
9106 7
9107 7
9108 7
9109 7
9110 7
9111 7
9112 7
9113 7
9114 7
9115 7
9116 7
9117 7
9118 7
9119 7
9120 7
9121 7
9122 7
9123 7
9124 7
9125 7
9126 7
9127 7
9128 7
9129 7
9130 7
9131 7
9132 7
9133 7
9134 7
9135 7
9136 7
9137 7
9138 7
9139 7
9140 7
9141 7
9142 7
9143 7
9144 7
9145 7
9146 7
9147 7
9148 7
9149 7
9150 7
9151 7
9152 7
9153 7
9154 7
9155 7
9156 7
9157 7
9158 7
9159 7
9160 7
9161 7
9162 7
9163 7
9164 7
9165 7
9166 7
9167 7
9168 7
9169 7
9170 7
9171 7
9172 7
9173 7
9174 7
9175 7
9176 7
9177 7
9178 7
9179 7
9180 7
9181 7
9182 7
9183 7
9184 7
9185 7
9186 7
9187 7
9188 7
9189 7
9190 7
9191 7
9192 7
9193 7
9194 7
9195 7
9196 7
9197 7
9198 7
9199 7
9200 7
9201 7
9202 7
9203 7
9204 7
9205 7
9206 7
9207 7
9208 7
9209 7
9210 7
9211 7
9212 7
9213 7
9214 7
9215 7
9216 7
9217 7
9218 7
9219 7
9220 7
9221 7
9222 7
9223 7
9224 7
9225 7
9226 7
9227 7
9228 7
9229 7
9230 7
9231 7
9232 7
9233 7
9234 7
9235 7
9236 7
9237 7
9238 7
9239 7
9240 7
9241 7
9242 7
9243 7
9244 7
9245 7
9246 7
9247 7
9248 7
10405 7
10406 7
10407 7
10408 7
10409 7
10410 7
10411 7
10412 7
10413 7
10414 7
10415 7
10416 7
10417 7
10418 7
10419 7
10420 7
10421 7
10422 7
10423 7
10424 7
10425 7
10426 7
10427 7
10428 7
10429 7
10430 7
10431 7
10432 7
10433 7
10434 7
10435 7
10436 7
10437 7
10438 7
10439 7
10440 7
10441 7
10442 7
10443 7
10444 7
10445 7
10446 7
10447 7
10448 7
10449 7
10450 7
10451 7
10452 7
10453 7
10454 7
10455 7
10456 7
10457 7
10458 7
10459 7
10460 7
10461 7
10462 7
10463 7
10464 7
10465 7
10466 7
10467 7
10468 7
10469 7
10470 7
10471 7
10472 7
10473 7
10474 7
10475 7
10476 7
10477 7
10478 7
10479 7
10480 7
10481 7
10482 7
10483 7
10484 7
10485 7
10486 7
10487 7
10488 7
10489 7
10490 7
10491 7
10492 7
10493 7
10494 7
10495 7
10496 7
10497 7
10498 7
10499 7
10500 7
10501 7
10502 7
10503 7
10504 7
10505 7
10506 7
10507 7
10508 7
10509 7
10510 7
10511 7
10512 7
10513 7
10514 7
10515 7
10516 7
10517 7
10518 7
10519 7
10520 7
10521 7
10522 7
10523 7
10524 7
10525 7
10526 7
10527 7
10528 7
10529 7
10530 7
10531 7
10532 7
10533 7
10534 7
10535 7
10536 7
10537 7
10538 7
10539 7
10540 7
10541 7
10542 7
10543 7
10544 7
10545 7
10546 7
10547 7
10548 7
10549 7
10550 7
10551 7
10552 7
10553 7
10554 7
10555 7
10556 7
10557 7
10558 7
10559 7
10560 7
10561 7
10562 7
10563 7
10564 7
10565 7
10566 7
10567 7
10568 7
10569 7
10570 7
10571 7
10572 7
10573 7
10574 7
10575 7
10576 7
10577 7
10578 7
10579 7
10580 7
10581 7
10582 7
10583 7
10584 7
10585 7
10586 7
10587 7
10588 7
10589 7
10590 7
10591 7
10592 7
10593 7
10594 7
10595 7
10596 7
10597 7
10598 7
10599 7
10600 7
10601 7
10602 7
10603 7
10604 7
10605 7
10606 7
10607 7
10608 7
10609 7
10610 7
10611 7
10612 7
10613 7
10614 7
10615 7
10616 7
10617 7
10618 7
10619 7
10620 7
10621 7
10622 7
10623 7
10624 7
10625 7
10626 7
10627 7
10628 7
10629 7
10630 7
10631 7
10632 7
10633 7
10634 7
10635 7
10636 7
10637 7
10638 7
10639 7
10640 7
10641 7
10642 7
10643 7
10644 7
10645 7
10646 7
10647 7
10648 7
10649 7
10650 7
10651 7
10652 7
10653 7
10654 7
10655 7
10656 7
10657 7
10658 7
10659 7
10660 7
10661 7
10662 7
10663 7
10664 7
10665 7
10666 7
10667 7
10668 7
10669 7
10670 7
10671 7
10672 7
10673 7
10674 7
10675 7
10676 7
10677 7
10678 7
10679 7
10680 7
10681 7
10682 7
10683 7
10684 7
10685 7
10686 7
10687 7
10688 7
10689 7
10690 7
10691 7
10692 7
10693 7
10694 7
10695 7
10696 7
10697 7
10698 7
10699 7
10700 7
10701 7
10702 7
10703 7
10704 7
10705 7
10706 7
10707 7
10708 7
10709 7
10710 7
10711 7
10712 7
10713 7
10714 7
10715 7
10716 7
10717 7
10718 7
10719 7
10720 7
10721 7
10722 7
10723 7
10724 7
10725 7
10726 7
10727 7
10728 7
10729 7
10730 7
10731 7
10732 7
10733 7
10734 7
10735 7
10736 7
10737 7
10738 7
10739 7
10740 7
10741 7
10742 7
10743 7
10744 7
10745 7
10746 7
10747 7
10748 7
10749 7
10750 7
10751 7
10752 7
10753 7
10754 7
10755 7
10756 7
10757 7
10758 7
10759 7
10760 7
10761 7
10762 7
10763 7
10764 7
10765 7
10766 7
10767 7
10768 7
10769 7
10770 7
10771 7
10772 7
10773 7
10774 7
10775 7
10776 7
10777 7
10778 7
10779 7
10780 7
10781 7
10782 7
10783 7
10784 7
10785 7
10786 7
10787 7
10788 7
10789 7
10790 7
10791 7
10792 7
10793 7
10794 7
10795 7
10796 7
10797 7
10798 7
10799 7
10800 7
10801 7
10802 7
10803 7
10804 7
10805 7
10806 7
10807 7
10808 7
10809 7
10810 7
10811 7
10812 7
10813 7
10814 7
10815 7
10816 7
10817 7
10818 7
10819 7
10820 7
10821 7
10822 7
10823 7
10824 7
10825 7
10826 7
10827 7
10828 7
10829 7
10830 7
10831 7
10832 7
10833 7
10834 7
10835 7
10836 7
10837 7
10838 7
10839 7
10840 7
10841 7
10842 7
10843 7
10844 7
10845 7
10846 7
10847 7
10848 7
10849 7
10850 7
10851 7
10852 7
10853 7
10854 7
10855 7
10856 7
10857 7
10858 7
10859 7
10860 7
10861 7
10862 7
10863 7
10864 7
10865 7
10866 7
10867 7
10868 7
10869 7
10870 7
10871 7
10872 7
10873 7
10874 7
10875 7
10876 7
10877 7
10878 7
10879 7
10880 7
10881 7
10882 7
10883 7
10884 7
10885 7
10886 7
10887 7
10888 7
10889 7
10890 7
10891 7
10892 7
10893 7
10894 7
10895 7
10896 7
10897 7
10898 7
10899 7
10900 7
10901 7
10902 7
10903 7
10904 7
10905 7
10906 7
10907 7
10908 7
10909 7
10910 7
10911 7
10912 7
10913 7
10914 7
10915 7
10916 7
10917 7
10918 7
10919 7
10920 7
10921 7
10922 7
10923 7
10924 7
10925 7
10926 7
10927 7
10928 7
10929 7
10930 7
10931 7
10932 7
10933 7
10934 7
10935 7
10936 7
10937 7
10938 7
10939 7
10940 7
10941 7
10942 7
10943 7
10944 7
10945 7
10946 7
10947 7
10948 7
10949 7
10950 7
10951 7
10952 7
10953 7
10954 7
10955 7
10956 7
10957 7
10958 7
10959 7
10960 7
10961 7
10962 7
10963 7
10964 7
10965 7
10966 7
10967 7
10968 7
10969 7
10970 7
10971 7
10972 7
10973 7
10974 7
10975 7
10976 7
10977 7
10978 7
10979 7
10980 7
10981 7
10982 7
10983 7
10984 7
10985 7
10986 7
10987 7
10988 7
10989 7
10990 7
10991 7
10992 7
10993 7
10994 7
10995 7
10996 7
10997 7
10998 7
10999 7
11000 7
11001 7
11002 7
11003 7
11004 7
11005 7
11006 7
11007 7
11008 7
11009 7
11010 7
11011 7
11012 7
11013 7
11014 7
11015 7
11016 7
11017 7
11018 7
11019 7
11020 7
11021 7
11022 7
11023 7
11024 7
11025 7
11026 7
11027 7
11028 7
11029 7
11030 7
11031 7
11032 7
11033 7
11034 7
11035 7
11036 7
11037 7
11038 7
11039 7
11040 7
11041 7
11042 7
11043 7
11044 7
11045 7
11046 7
11047 7
11048 7
11049 7
11050 7
11051 7
11052 7
11053 7
11054 7
11055 7
11056 7
11057 7
11058 7
11059 7
11060 7
11061 7
11062 7
11063 7
11064 7
11065 7
11066 7
11067 7
11068 7
11069 7
11070 7
11071 7
11072 7
11073 7
11074 7
11075 7
11076 7
11077 7
11078 7
11079 7
11080 7
11081 7
11082 7
11083 7
11084 7
11085 7
11086 7
11087 7
11088 7
11089 7
11090 7
11091 7
11092 7
11093 7
11094 7
11095 7
11096 7
11097 7
11098 7
11099 7
11100 7
11101 7
11102 7
11103 7
11104 7
11105 7
11106 7
11107 7
11108 7
11109 7
11110 7
11111 7
11112 7
11113 7
11114 7
11115 7
11116 7
11117 7
11118 7
11119 7
11120 7
11121 7
11122 7
11123 7
11124 7
11125 7
11126 7
11127 7
11128 7
11129 7
11130 7
11131 7
11132 7
11133 7
11134 7
11135 7
11136 7
11137 7
11138 7
11139 7
11140 7
11141 7
11142 7
11143 7
11144 7
11145 7
11146 7
11147 7
11148 7
11149 7
11150 7
11151 7
11152 7
11153 7
11154 7
11155 7
11156 7
11157 7
11158 7
11159 7
11160 7
11161 7
11162 7
11163 7
11164 7
11165 7
11166 7
11167 7
11168 7
11169 7
11170 7
11171 7
11172 7
11173 7
11174 7
11175 7
11176 7
11177 7
11178 7
11179 7
11180 7
11181 7
11182 7
11183 7
11184 7
11185 7
11186 7
11187 7
11188 7
11189 7
11190 7
11191 7
11192 7
11193 7
11194 7
11195 7
11196 7
11197 7
11198 7
11199 7
11200 7
11201 7
11202 7
11203 7
11204 7
11205 7
11206 7
11207 7
11208 7
11209 7
11210 7
11211 7
11212 7
11213 7
11214 7
11215 7
11216 7
11217 7
11218 7
11219 7
11220 7
11221 7
11222 7
11223 7
11224 7
11225 7
11226 7
11227 7
11228 7
11229 7
11230 7
11231 7
11232 7
11233 7
11234 7
11235 7
11236 7
11237 7
11238 7
11239 7
11240 7
11241 7
11242 7
11243 7
11244 7
11245 7
11246 7
11247 7
11248 7
11249 7
11250 7
11251 7
11252 7
11253 7
11254 7
11255 7
11256 7
11257 7
11258 7
11259 7
11260 7
11261 7
11262 7
11263 7
11264 7
11265 7
11266 7
11267 7
11268 7
11269 7
11270 7
11271 7
11272 7
11273 7
11274 7
11275 7
11276 7
11277 7
11278 7
11279 7
11280 7
11281 7
11282 7
11283 7
11284 7
11285 7
11286 7
11287 7
11288 7
11289 7
11290 7
11291 7
11292 7
11293 7
11294 7
11295 7
11296 7
11297 7
11298 7
11299 7
11300 7
11301 7
11302 7
11303 7
11304 7
11305 7
11306 7
11307 7
11308 7
11309 7
11310 7
11311 7
11312 7
11313 7
11314 7
11315 7
11316 7
11317 7
11318 7
11319 7
11320 7
11321 7
11322 7
11323 7
11324 7
11325 7
11326 7
11327 7
11328 7
11329 7
11330 7
11331 7
11332 7
11333 7
11334 7
11335 7
11336 7
11337 7
11338 7
11339 7
11340 7
11341 7
11342 7
11343 7
11344 7
11345 7
11346 7
11347 7
11348 7
11349 7
11350 7
11351 7
11352 7
11353 7
11354 7
11355 7
11356 7
11357 7
11358 7
11359 7
11360 7
11361 7
11362 7
11363 7
11364 7
11365 7
11366 7
11367 7
11368 7
